<polygon points='260.8213556104176,-133.0127018922193,254.76665468449733,-46.41016151377539,187.66973527579398,-11.769145362397865,237.9044054853477,-89.71143170299734'/>
<polygon points='237.9044054853477,-89.71143170299734,187.66973527579398,-11.769145362397865,80.83481845014143,22.87187078897972,146.1779892956397,-46.410161513775336'/>
<polygon points='146.1779892956397,-46.410161513775336,80.83481845014143,22.87187078897972,19.76623074116847,57.51288694035725,56.19943570606789,-3.10889132455344'/>
<polygon points='56.19943570606789,-3.10889132455344,19.76623074116847,57.51288694035725,47.552248235828074,92.15390309173478,27.122379480079303,40.192378864668456'/>
<polygon points='27.122379480079303,40.192378864668456,47.552248235828074,92.15390309173478,139.68459820879707,126.7949192431123,69.26575464473069,83.49364905389035'/>
<polygon points='69.26575464473069,83.49364905389035,139.68459820879707,126.7949192431123,235.03055270443184,161.43593539448983,149.68459820879718,126.7949192431123'/>
<polygon points='149.68459820879718,126.7949192431123,235.03055270443184,161.43593539448983,287.74230715688174,196.07695154586742,225.93286621082615,170.09618943233426'/>
<polygon points='225.93286621082615,170.09618943233426,287.74230715688174,196.07695154586742,294.3235582669636,230.71796769724494,275.1081470496591,213.39745962155615'/>
<polygon points='275.1081470496591,213.39745962155615,294.3235582669636,230.71796769724494,281.4114149329287,265.3589838486225,298.5516594290831,256.6987298107781'/>
<polygon points='298.5516594290831,256.6987298107781,281.4114149329287,265.3589838486225,276.8707193994147,300,307.74230715688174,300'/>
<polygon points='307.74230715688174,300,276.8707193994147,300,291.4114149329287,334.6410161513775,308.5516594290831,343.3012701892219'/>
<polygon points='308.5516594290831,343.3012701892219,291.4114149329287,334.6410161513775,314.3235582669636,369.28203230275506,295.1081470496591,386.60254037844385'/>
<polygon points='295.1081470496591,386.60254037844385,314.3235582669636,369.28203230275506,317.74230715688174,403.9230484541326,255.93286621082615,429.90381056766574'/>
<polygon points='255.93286621082615,429.90381056766574,317.74230715688174,403.9230484541326,275.03055270443184,438.5640646055101,189.6845982087973,473.2050807568877'/>
<polygon points='189.6845982087973,473.2050807568877,275.03055270443184,438.5640646055101,189.6845982087973,473.2050807568877,119.26575464473076,516.5063509461096'/>
<polygon points='119.26575464473076,516.5063509461096,189.6845982087973,473.2050807568877,107.55224823582815,507.84609690826517,87.1223794800793,559.8076211353315'/>
<polygon points='87.1223794800793,559.8076211353315,107.55224823582815,507.84609690826517,89.76623074116843,542.4871130596426,126.19943570606773,603.1088913245534'/>
<polygon points='126.19943570606773,603.1088913245534,89.76623074116843,542.4871130596426,160.83481845014143,577.1281292110203,226.17798929563992,646.4101615137754'/>
<polygon points='226.17798929563992,646.4101615137754,160.83481845014143,577.1281292110203,277.6697352757942,611.7691453623979,327.9044054853477,689.7114317029974'/>
<polygon points='327.9044054853477,689.7114317029974,277.6697352757942,611.7691453623979,354.7666546844973,646.4101615137754,360.8213556104176,733.0127018922193'/>
<polygon points='360.8213556104176,733.0127018922193,354.7666546844973,646.4101615137754,332.14323640023,681.0511776651529,299.4848713615868,776.3139720814411'/>
<polygon points='299.4848713615868,776.3139720814411,332.14323640023,681.0511776651529,229.42135635613812,715.6921938165304,191.21861928618995,819.6152422706631'/>
<polygon points='191.21861928618995,819.6152422706631,229.42135635613812,715.6921938165304,134.9310910909019,750.3332099679079,124.77954754536736,862.916512459885'/>
<polygon points='124.77954754536736,862.916512459885,134.9310910909019,750.3332099679079,133.28449779526946,784.9742261192855,159.52399296399818,906.2177826491069'/>
<polygon points='159.52399296399818,906.2177826491069,133.28449779526946,784.9742261192855,231.60727781872953,819.6152422706631,273.2148155409513,949.5190528383289'/>
<polygon points='170.39086656647186,-479.4228634059946,123.21481554095126,-349.5190528383289,19.523992963998197,-306.2177826491069,61.29943483366044,-427.46133917892826'/>
<polygon points='61.29943483366044,-427.46133917892826,19.523992963998197,-306.2177826491069,-5.220452454632635,-262.916512459885,-0.9169760141478633,-375.49981495186194'/>
<polygon points='-0.9169760141478633,-375.49981495186194,-5.220452454632635,-262.916512459885,71.21861928618996,-219.6152422706631,33.83296135509383,-323.5382907247956'/>
<polygon points='33.83296135509383,-323.5382907247956,71.21861928618996,-219.6152422706631,189.4848713615868,-176.31397208144114,139.65900625077987,-271.5767664977294'/>
<polygon points='139.65900625077987,-271.5767664977294,189.4848713615868,-176.31397208144114,260.8213556104176,-133.0127018922193,240.6202506846218,-219.6152422706631'/>
<polygon points='240.6202506846218,-219.6152422706631,260.8213556104176,-133.0127018922193,237.9044054853477,-89.71143170299734,270.95665777135724,-167.65371804359677'/>
<polygon points='270.95665777135724,-167.65371804359677,237.9044054853477,-89.71143170299734,146.1779892956397,-46.410161513775336,219.63470219383913,-115.69219381653045'/>
<polygon points='219.63470219383913,-115.69219381653045,146.1779892956397,-46.410161513775336,56.19943570606789,-3.10889132455344,128.9141416324287,-63.73066958946413'/>
<polygon points='128.9141416324287,-63.73066958946413,56.19943570606789,-3.10889132455344,27.122379480079303,40.192378864668456,56.670580370670734,-11.769145362397808'/>
<polygon points='56.670580370670734,-11.769145362397808,27.122379480079303,40.192378864668456,69.26575464473069,83.49364905389035,37.1223794800793,40.192378864668456'/>
<polygon points='37.1223794800793,40.192378864668456,69.26575464473069,83.49364905389035,149.68459820879718,126.7949192431123,67.55224823582802,92.15390309173475'/>
<polygon points='67.55224823582802,92.15390309173475,149.68459820879718,126.7949192431123,225.93286621082615,170.09618943233426,122.220767992366,144.11542731880115'/>
<polygon points='122.220767992366,144.11542731880115,225.93286621082615,170.09618943233426,275.1081470496591,213.39745962155615,174.70614866912356,196.07695154586742'/>
<polygon points='174.70614866912356,196.07695154586742,275.1081470496591,213.39745962155615,298.5516594290831,256.6987298107781,210.48270880242245,248.0384757729337'/>
<polygon points='210.48270880242245,248.0384757729337,298.5516594290831,256.6987298107781,307.74230715688174,300,225.76518376946274,300'/>
<polygon points='225.76518376946274,300,307.74230715688174,300,308.5516594290831,343.3012701892219,220.48270880242245,351.9615242270663'/>
<polygon points='220.48270880242245,351.9615242270663,308.5516594290831,343.3012701892219,295.1081470496591,386.60254037844385,194.70614866912356,403.9230484541326'/>
<polygon points='194.70614866912356,403.9230484541326,295.1081470496591,386.60254037844385,255.93286621082615,429.90381056766574,152.220767992366,455.88457268119885'/>
<polygon points='152.220767992366,455.88457268119885,255.93286621082615,429.90381056766574,189.6845982087973,473.2050807568877,107.55224823582815,507.84609690826517'/>
<polygon points='107.55224823582815,507.84609690826517,189.6845982087973,473.2050807568877,119.26575464473076,516.5063509461096,87.1223794800793,559.8076211353315'/>
<polygon points='87.1223794800793,559.8076211353315,119.26575464473076,516.5063509461096,87.1223794800793,559.8076211353315,116.6705803706706,611.7691453623977'/>
<polygon points='116.6705803706706,611.7691453623977,87.1223794800793,559.8076211353315,126.19943570606773,603.1088913245534,198.9141416324287,663.730669589464'/>
<polygon points='198.9141416324287,663.730669589464,126.19943570606773,603.1088913245534,226.17798929563992,646.4101615137754,299.63470219383936,715.6921938165306'/>
<polygon points='299.63470219383936,715.6921938165306,226.17798929563992,646.4101615137754,327.9044054853477,689.7114317029974,360.9566577713573,767.6537180435969'/>
<polygon points='360.9566577713573,767.6537180435969,327.9044054853477,689.7114317029974,360.8213556104176,733.0127018922193,340.62025068462185,819.6152422706631'/>
<polygon points='340.62025068462185,819.6152422706631,360.8213556104176,733.0127018922193,299.4848713615868,776.3139720814411,249.65900625077987,871.5767664977294'/>
<polygon points='249.65900625077987,871.5767664977294,299.4848713615868,776.3139720814411,191.21861928618995,819.6152422706631,153.83296135509383,923.5382907247956'/>
<polygon points='153.83296135509383,923.5382907247956,191.21861928618995,819.6152422706631,124.77954754536736,862.916512459885,129.08302398585215,975.4998149518619'/>
<polygon points='129.08302398585215,975.4998149518619,124.77954754536736,862.916512459885,159.52399296399818,906.2177826491069,201.29943483366043,1027.4613391789283'/>
<polygon points='201.29943483366043,1027.4613391789283,159.52399296399818,906.2177826491069,273.2148155409513,949.5190528383289,320.39086656647186,1079.4228634059946'/>
<polygon points='215.7387806927029,-609.3266739736603,170.39086656647186,-479.4228634059946,61.29943483366044,-427.46133917892826,117.90125351900028,-548.7048957087495'/>
<polygon points='117.90125351900028,-548.7048957087495,61.29943483366044,-427.46133917892826,-0.9169760141478633,-375.49981495186194,26.396009901483424,-488.0831174438389'/>
<polygon points='26.396009901483424,-488.0831174438389,-0.9169760141478633,-375.49981495186194,33.83296135509383,-323.5382907247956,10.813825592785193,-427.46133917892826'/>
<polygon points='10.813825592785193,-427.46133917892826,33.83296135509383,-323.5382907247956,139.65900625077987,-271.5767664977294,81.79853160907564,-366.8395609140175'/>
<polygon points='81.79853160907564,-366.8395609140175,139.65900625077987,-271.5767664977294,240.6202506846218,-219.6152422706631,190.06893888625885,-306.217782649107'/>
<polygon points='190.06893888625885,-306.217782649107,240.6202506846218,-219.6152422706631,270.95665777135724,-167.65371804359677,267.58551420255776,-245.59600438419625'/>
<polygon points='267.58551420255776,-245.59600438419625,270.95665777135724,-167.65371804359677,219.63470219383913,-115.69219381653045,274.5482536490252,-184.9742261192855'/>
<polygon points='274.5482536490252,-184.9742261192855,219.63470219383913,-115.69219381653045,128.9141416324287,-63.73066958946413,218.50710240535028,-124.35244785437476'/>
<polygon points='218.50710240535028,-124.35244785437476,128.9141416324287,-63.73066958946413,56.670580370670734,-11.769145362397808,138.9141416324287,-63.73066958946413'/>
<polygon points='138.9141416324287,-63.73066958946413,56.670580370670734,-11.769145362397808,37.1223794800793,40.192378864668456,76.19943570606789,-3.108891324553497'/>
<polygon points='76.19943570606789,-3.108891324553497,37.1223794800793,40.192378864668456,67.55224823582802,92.15390309173475,49.76623074116847,57.51288694035719'/>
<polygon points='49.76623074116847,57.51288694035719,67.55224823582802,92.15390309173475,122.220767992366,144.11542731880115,55.61443155126622,118.13466520526799'/>
<polygon points='55.61443155126622,118.13466520526799,122.220767992366,144.11542731880115,174.70614866912356,196.07695154586742,77.50491486085178,178.75644347017868'/>
<polygon points='77.50491486085178,178.75644347017868,174.70614866912356,196.07695154586742,210.48270880242245,248.0384757729337,99.26575464473083,239.37822173508934'/>
<polygon points='99.26575464473083,239.37822173508934,210.48270880242245,248.0384757729337,225.76518376946274,300,110.90571536399517,300'/>
<polygon points='110.90571536399517,300,225.76518376946274,300,220.48270880242245,351.9615242270663,109.26575464473083,360.6217782649107'/>
<polygon points='109.26575464473083,360.6217782649107,220.48270880242245,351.9615242270663,194.70614866912356,403.9230484541326,97.50491486085178,421.2435565298213'/>
<polygon points='97.50491486085178,421.2435565298213,194.70614866912356,403.9230484541326,152.220767992366,455.88457268119885,85.61443155126622,481.865334794732'/>
<polygon points='85.61443155126622,481.865334794732,152.220767992366,455.88457268119885,107.55224823582815,507.84609690826517,89.76623074116843,542.4871130596426'/>
<polygon points='89.76623074116843,542.4871130596426,107.55224823582815,507.84609690826517,87.1223794800793,559.8076211353315,126.19943570606773,603.1088913245534'/>
<polygon points='126.19943570606773,603.1088913245534,87.1223794800793,559.8076211353315,116.6705803706706,611.7691453623977,198.9141416324287,663.730669589464'/>
<polygon points='198.9141416324287,663.730669589464,116.6705803706706,611.7691453623977,198.9141416324287,663.730669589464,288.5071024053503,724.3524478543748'/>
<polygon points='288.5071024053503,724.3524478543748,198.9141416324287,663.730669589464,299.63470219383936,715.6921938165306,354.5482536490252,784.9742261192856'/>
<polygon points='354.5482536490252,784.9742261192856,299.63470219383936,715.6921938165306,360.9566577713573,767.6537180435969,357.5855142025576,845.5960043841962'/>
<polygon points='357.5855142025576,845.5960043841962,360.9566577713573,767.6537180435969,340.62025068462185,819.6152422706631,290.0689388862589,906.217782649107'/>
<polygon points='290.0689388862589,906.217782649107,340.62025068462185,819.6152422706631,249.65900625077987,871.5767664977294,191.79853160907564,966.8395609140175'/>
<polygon points='191.79853160907564,966.8395609140175,249.65900625077987,871.5767664977294,153.83296135509383,923.5382907247956,130.81382559278518,1027.4613391789283'/>
<polygon points='130.81382559278518,1027.4613391789283,153.83296135509383,923.5382907247956,129.08302398585215,975.4998149518619,156.3960099014834,1088.083117443839'/>
<polygon points='156.3960099014834,1088.083117443839,129.08302398585215,975.4998149518619,201.29943483366043,1027.4613391789283,257.90125351900025,1148.7048957087495'/>
<polygon points='257.90125351900025,1148.7048957087495,201.29943483366043,1027.4613391789283,320.39086656647186,1079.4228634059946,365.7387806927029,1209.3266739736603'/>
<polygon points='248.05887896058329,-739.2304845413266,215.7387806927029,-609.3266739736603,117.90125351900028,-548.7048957087495,181.79006897390929,-669.9484522385715'/>
<polygon points='181.79006897390929,-669.9484522385715,117.90125351900028,-548.7048957087495,26.396009901483424,-488.0831174438389,80.06021664969361,-600.6664199358164'/>
<polygon points='80.06021664969361,-600.6664199358164,26.396009901483424,-488.0831174438389,10.813825592785193,-427.46133917892826,17.164681882499508,-531.3843876330612'/>
<polygon points='17.164681882499508,-531.3843876330612,10.813825592785193,-427.46133917892826,81.79853160907564,-366.8395609140175,34.9310910909019,-462.1023553303062'/>
<polygon points='34.9310910909019,-462.1023553303062,81.79853160907564,-366.8395609140175,190.06893888625885,-306.217782649107,119.5892498014515,-392.8203230275511'/>
<polygon points='119.5892498014515,-392.8203230275511,190.06893888625885,-306.217782649107,267.58551420255776,-245.59600438419625,219.1304563608223,-323.53829072479596'/>
<polygon points='219.1304563608223,-323.53829072479596,267.58551420255776,-245.59600438419625,274.5482536490252,-184.9742261192855,281.57704706754214,-254.2562584220409'/>
<polygon points='281.57704706754214,-254.2562584220409,274.5482536490252,-184.9742261192855,218.50710240535028,-124.35244785437476,284.54825364902524,-184.97422611928573'/>
<polygon points='284.54825364902524,-184.97422611928573,218.50710240535028,-124.35244785437476,138.9141416324287,-63.73066958946413,239.63470219383953,-115.69219381653062'/>
<polygon points='239.63470219383953,-115.69219381653062,138.9141416324287,-63.73066958946413,76.19943570606789,-3.108891324553497,176.17798929563992,-46.41016151377556'/>
<polygon points='176.17798929563992,-46.41016151377556,76.19943570606789,-3.108891324553497,49.76623074116847,57.51288694035719,120.83481845014163,22.87187078897955'/>
<polygon points='120.83481845014163,22.87187078897955,49.76623074116847,57.51288694035719,55.61443155126622,118.13466520526799,86.2823116650787,92.15390309173475'/>
<polygon points='86.2823116650787,92.15390309173475,55.61443155126622,118.13466520526799,77.50491486085178,178.75644347017868,71.72043686949388,161.43593539448983'/>
<polygon points='71.72043686949388,161.43593539448983,77.50491486085178,178.75644347017868,99.26575464473083,239.37822173508934,69.7662307411685,230.71796769724492'/>
<polygon points='69.7662307411685,230.71796769724492,99.26575464473083,239.37822173508934,110.90571536399517,300,73.36214443220717,300'/>
<polygon points='73.36214443220717,300,110.90571536399517,300,109.26575464473083,360.6217782649107,79.7662307411685,369.28203230275506'/>
<polygon points='79.7662307411685,369.28203230275506,109.26575464473083,360.6217782649107,97.50491486085178,421.2435565298213,91.72043686949388,438.56406460551017'/>
<polygon points='91.72043686949388,438.56406460551017,97.50491486085178,421.2435565298213,85.61443155126622,481.865334794732,116.2823116650787,507.8460969082653'/>
<polygon points='116.2823116650787,507.8460969082653,85.61443155126622,481.865334794732,89.76623074116843,542.4871130596426,160.83481845014143,577.1281292110203'/>
<polygon points='160.83481845014143,577.1281292110203,89.76623074116843,542.4871130596426,126.19943570606773,603.1088913245534,226.17798929563992,646.4101615137754'/>
<polygon points='226.17798929563992,646.4101615137754,126.19943570606773,603.1088913245534,198.9141416324287,663.730669589464,299.63470219383936,715.6921938165306'/>
<polygon points='299.63470219383936,715.6921938165306,198.9141416324287,663.730669589464,288.5071024053503,724.3524478543748,354.5482536490252,784.9742261192856'/>
<polygon points='354.5482536490252,784.9742261192856,288.5071024053503,724.3524478543748,354.5482536490252,784.9742261192856,361.5770470675421,854.2562584220409'/>
<polygon points='361.5770470675421,854.2562584220409,354.5482536490252,784.9742261192856,357.5855142025576,845.5960043841962,309.13045636082234,923.5382907247961'/>
<polygon points='309.13045636082234,923.5382907247961,357.5855142025576,845.5960043841962,290.0689388862589,906.217782649107,219.5892498014515,992.8203230275511'/>
<polygon points='219.5892498014515,992.8203230275511,290.0689388862589,906.217782649107,191.79853160907564,966.8395609140175,144.9310910909019,1062.1023553303062'/>
<polygon points='144.9310910909019,1062.1023553303062,191.79853160907564,966.8395609140175,130.81382559278518,1027.4613391789283,137.1646818824995,1131.3843876330611'/>
<polygon points='137.1646818824995,1131.3843876330611,130.81382559278518,1027.4613391789283,156.3960099014834,1088.083117443839,210.06021664969361,1200.6664199358165'/>
<polygon points='210.06021664969361,1200.6664199358165,156.3960099014834,1088.083117443839,257.90125351900025,1148.7048957087495,321.7900689739093,1269.9484522385715'/>
<polygon points='321.7900689739093,1269.9484522385715,257.90125351900025,1148.7048957087495,365.7387806927029,1209.3266739736603,398.0588789605833,1339.2304845413266'/>
<polygon points='255.07761177316354,-869.1342951089923,248.05887896058329,-739.2304845413266,181.79006897390929,-669.9484522385715,238.01556054825943,-791.192008768393'/>
<polygon points='238.01556054825943,-791.192008768393,181.79006897390929,-669.9484522385715,80.06021664969361,-600.6664199358164,153.21481554095104,-713.2497224277934'/>
<polygon points='153.21481554095104,-713.2497224277934,80.06021664969361,-600.6664199358164,17.164681882499508,-531.3843876330612,61.76315645988903,-635.3074360871939'/>
<polygon points='61.76315645988903,-635.3074360871939,17.164681882499508,-531.3843876330612,34.9310910909019,-462.1023553303062,22.36467616732159,-557.3651497465943'/>
<polygon points='22.36467616732159,-557.3651497465943,34.9310910909019,-462.1023553303062,119.5892498014515,-392.8203230275511,55.75646768009162,-479.4228634059949'/>
<polygon points='55.75646768009162,-479.4228634059949,119.5892498014515,-392.8203230275511,219.1304563608223,-323.53829072479596,139.41124543140205,-401.4805770653953'/>
<polygon points='139.41124543140205,-401.4805770653953,219.1304563608223,-323.53829072479596,281.57704706754214,-254.2562584220409,229.1304563608223,-323.53829072479596'/>
<polygon points='229.1304563608223,-323.53829072479596,281.57704706754214,-254.2562584220409,284.54825364902524,-184.97422611928573,287.5855142025575,-245.59600438419648'/>
<polygon points='287.5855142025575,-245.59600438419648,284.54825364902524,-184.97422611928573,239.63470219383953,-115.69219381653062,300.9566577713573,-167.65371804359694'/>
<polygon points='300.9566577713573,-167.65371804359694,239.63470219383953,-115.69219381653062,176.17798929563992,-46.41016151377556,277.90440548534787,-89.71143170299746'/>
<polygon points='277.90440548534787,-89.71143170299746,176.17798929563992,-46.41016151377556,120.83481845014163,22.87187078897955,237.6697352757942,-11.769145362398035'/>
<polygon points='237.6697352757942,-11.769145362398035,120.83481845014163,22.87187078897955,86.2823116650787,92.15390309173475,197.93794562922173,66.17314097820159'/>
<polygon points='197.93794562922173,66.17314097820159,86.2823116650787,92.15390309173475,71.72043686949388,161.43593539448983,168.91414163242936,144.11542731880107'/>
<polygon points='168.91414163242936,144.11542731880107,71.72043686949388,161.43593539448983,69.7662307411685,230.71796769724492,153.78569250834812,222.05771365940052'/>
<polygon points='153.78569250834812,222.05771365940052,69.7662307411685,230.71796769724492,73.36214443220717,300,152.24883388905536,300'/>
<polygon points='152.24883388905536,300,73.36214443220717,300,79.7662307411685,369.28203230275506,163.78569250834812,377.9422863405995'/>
<polygon points='163.78569250834812,377.9422863405995,79.7662307411685,369.28203230275506,91.72043686949388,438.56406460551017,188.91414163242936,455.88457268119896'/>
<polygon points='188.91414163242936,455.88457268119896,91.72043686949388,438.56406460551017,116.2823116650787,507.8460969082653,227.93794562922173,533.8268590217984'/>
<polygon points='227.93794562922173,533.8268590217984,116.2823116650787,507.8460969082653,160.83481845014143,577.1281292110203,277.6697352757942,611.7691453623979'/>
<polygon points='277.6697352757942,611.7691453623979,160.83481845014143,577.1281292110203,226.17798929563992,646.4101615137754,327.9044054853477,689.7114317029974'/>
<polygon points='327.9044054853477,689.7114317029974,226.17798929563992,646.4101615137754,299.63470219383936,715.6921938165306,360.9566577713573,767.6537180435969'/>
<polygon points='360.9566577713573,767.6537180435969,299.63470219383936,715.6921938165306,354.5482536490252,784.9742261192856,357.5855142025576,845.5960043841962'/>
<polygon points='357.5855142025576,845.5960043841962,354.5482536490252,784.9742261192856,361.5770470675421,854.2562584220409,309.13045636082234,923.5382907247961'/>
<polygon points='309.13045636082234,923.5382907247961,361.5770470675421,854.2562584220409,309.13045636082234,923.5382907247961,229.41124543140182,1001.4805770653954'/>
<polygon points='229.41124543140182,1001.4805770653954,309.13045636082234,923.5382907247961,219.5892498014515,992.8203230275511,155.75646768009162,1079.422863405995'/>
<polygon points='155.75646768009162,1079.422863405995,219.5892498014515,992.8203230275511,144.9310910909019,1062.1023553303062,132.3646761673216,1157.3651497465944'/>
<polygon points='132.3646761673216,1157.3651497465944,144.9310910909019,1062.1023553303062,137.1646818824995,1131.3843876330611,181.76315645988905,1235.3074360871938'/>
<polygon points='181.76315645988905,1235.3074360871938,137.1646818824995,1131.3843876330611,210.06021664969361,1200.6664199358165,283.21481554095107,1313.2497224277934'/>
<polygon points='283.21481554095107,1313.2497224277934,210.06021664969361,1200.6664199358165,321.7900689739093,1269.9484522385715,378.01556054825943,1391.192008768393'/>
<polygon points='378.01556054825943,1391.192008768393,321.7900689739093,1269.9484522385715,398.0588789605833,1339.2304845413266,405.07761177316354,1469.1342951089923'/>
<polygon points='228.74365855201827,-999.038105676658,255.07761177316354,-869.1342951089923,238.01556054825943,-791.192008768393,267.64866306005956,-912.4355652982144'/>
<polygon points='267.64866306005956,-912.4355652982144,238.01556054825943,-791.192008768393,153.21481554095104,-713.2497224277934,226.79777710982952,-825.8330249197704'/>
<polygon points='226.79777710982952,-825.8330249197704,153.21481554095104,-713.2497224277934,61.76315645988903,-635.3074360871939,138.8188872687371,-739.2304845413266'/>
<polygon points='138.8188872687371,-739.2304845413266,61.76315645988903,-635.3074360871939,22.36467616732159,-557.3651497465943,59.5239929639982,-652.6279441628826'/>
<polygon points='59.5239929639982,-652.6279441628826,22.36467616732159,-557.3651497465943,55.75646768009162,-479.4228634059949,32.00158001636858,-566.0254037844389'/>
<polygon points='32.00158001636858,-566.0254037844389,55.75646768009162,-479.4228634059949,139.41124543140205,-401.4805770653953,65.75646768009177,-479.4228634059948'/>
<polygon points='65.75646768009177,-479.4228634059948,139.41124543140205,-401.4805770653953,229.1304563608223,-323.53829072479596,139.58924980145173,-392.820323027551'/>
<polygon points='139.58924980145173,-392.820323027551,229.1304563608223,-323.53829072479596,287.5855142025575,-245.59600438419648,220.06893888625845,-306.2177826491072'/>
<polygon points='220.06893888625845,-306.2177826491072,287.5855142025575,-245.59600438419648,300.9566577713573,-167.65371804359694,280.62025068462185,-219.61524227066332'/>
<polygon points='280.62025068462185,-219.61524227066332,300.9566577713573,-167.65371804359694,277.90440548534787,-89.71143170299746,310.8213556104175,-133.01270189221947'/>
<polygon points='310.8213556104175,-133.01270189221947,277.90440548534787,-89.71143170299746,237.6697352757942,-11.769145362398035,314.7666546844974,-46.41016151377556'/>
<polygon points='314.7666546844974,-46.41016151377556,237.6697352757942,-11.769145362398035,197.93794562922173,66.17314097820159,303.7691911209947,40.192378864668456'/>
<polygon points='303.7691911209947,40.192378864668456,197.93794562922173,66.17314097820159,168.91414163242936,144.11542731880107,289.4045039758924,126.7949192431123'/>
<polygon points='289.4045039758924,126.7949192431123,168.91414163242936,144.11542731880107,153.78569250834812,222.05771365940052,279.9025880439622,213.39745962155615'/>
<polygon points='279.9025880439622,213.39745962155615,153.78569250834812,222.05771365940052,152.24883388905536,300,279.63470219383953,300'/>
<polygon points='279.63470219383953,300,152.24883388905536,300,163.78569250834812,377.9422863405995,289.9025880439622,386.60254037844385'/>
<polygon points='289.9025880439622,386.60254037844385,163.78569250834812,377.9422863405995,188.91414163242936,455.88457268119896,309.4045039758924,473.2050807568877'/>
<polygon points='309.4045039758924,473.2050807568877,188.91414163242936,455.88457268119896,227.93794562922173,533.8268590217984,333.7691911209947,559.8076211353316'/>
<polygon points='333.7691911209947,559.8076211353316,227.93794562922173,533.8268590217984,277.6697352757942,611.7691453623979,354.7666546844973,646.4101615137754'/>
<polygon points='354.7666546844973,646.4101615137754,277.6697352757942,611.7691453623979,327.9044054853477,689.7114317029974,360.8213556104176,733.0127018922193'/>
<polygon points='360.8213556104176,733.0127018922193,327.9044054853477,689.7114317029974,360.9566577713573,767.6537180435969,340.62025068462185,819.6152422706631'/>
<polygon points='340.62025068462185,819.6152422706631,360.9566577713573,767.6537180435969,357.5855142025576,845.5960043841962,290.0689388862589,906.217782649107'/>
<polygon points='290.0689388862589,906.217782649107,357.5855142025576,845.5960043841962,309.13045636082234,923.5382907247961,219.5892498014515,992.8203230275511'/>
<polygon points='219.5892498014515,992.8203230275511,309.13045636082234,923.5382907247961,229.41124543140182,1001.4805770653954,155.75646768009162,1079.422863405995'/>
<polygon points='155.75646768009162,1079.422863405995,229.41124543140182,1001.4805770653954,155.75646768009162,1079.422863405995,132.00158001636856,1166.0254037844388'/>
<polygon points='132.00158001636856,1166.0254037844388,155.75646768009162,1079.422863405995,132.3646761673216,1157.3651497465944,169.52399296399818,1252.6279441628826'/>
<polygon points='169.52399296399818,1252.6279441628826,132.3646761673216,1157.3651497465944,181.76315645988905,1235.3074360871938,258.8188872687371,1339.2304845413266'/>
<polygon points='258.8188872687371,1339.2304845413266,181.76315645988905,1235.3074360871938,283.21481554095107,1313.2497224277934,356.79777710982955,1425.8330249197704'/>
<polygon points='356.79777710982955,1425.8330249197704,283.21481554095107,1313.2497224277934,378.01556054825943,1391.192008768393,407.64866306005956,1512.4355652982144'/>
<polygon points='407.64866306005956,1512.4355652982144,378.01556054825943,1391.192008768393,405.07761177316354,1469.1342951089923,378.74365855201825,1599.038105676658'/>
<polygon points='171.47924351215863,-1128.9419162443237,228.74365855201827,-999.038105676658,267.64866306005956,-912.4355652982144,255.71433059765803,-1033.6791218280355'/>
<polygon points='255.71433059765803,-1033.6791218280355,267.64866306005956,-912.4355652982144,226.79777710982952,-825.8330249197704,274.04061402339875,-938.4163274117473'/>
<polygon points='274.04061402339875,-938.4163274117473,226.79777710982952,-825.8330249197704,138.8188872687371,-739.2304845413266,224.16526537392727,-843.1535329954588'/>
<polygon points='224.16526537392727,-843.1535329954588,138.8188872687371,-739.2304845413266,59.5239929639982,-652.6279441628826,140.66766149584268,-747.8907385791708'/>
<polygon points='140.66766149584268,-747.8907385791708,59.5239929639982,-652.6279441628826,32.00158001636858,-566.0254037844389,69.5239929639982,-652.6279441628826'/>
<polygon points='69.5239929639982,-652.6279441628826,32.00158001636858,-566.0254037844389,65.75646768009177,-479.4228634059948,42.36467616732159,-557.3651497465942'/>
<polygon points='42.36467616732159,-557.3651497465942,65.75646768009177,-479.4228634059948,139.58924980145173,-392.820323027551,64.9310910909019,-462.10235533030595'/>
<polygon points='64.9310910909019,-462.10235533030595,139.58924980145173,-392.820323027551,220.06893888625845,-306.2177826491072,121.79853160907523,-366.83956091401774'/>
<polygon points='121.79853160907523,-366.83956091401774,220.06893888625845,-306.2177826491072,280.62025068462185,-219.61524227066332,189.65900625077987,-271.5767664977294'/>
<polygon points='189.65900625077987,-271.5767664977294,280.62025068462185,-219.61524227066332,310.8213556104175,-133.01270189221947,249.4848713615868,-176.3139720814413'/>
<polygon points='249.4848713615868,-176.3139720814413,310.8213556104175,-133.01270189221947,314.7666546844974,-46.41016151377556,292.14323640023,-81.05117766515309'/>
<polygon points='292.14323640023,-81.05117766515309,314.7666546844974,-46.41016151377556,303.7691911209947,40.192378864668456,317.58551420255765,14.211616751135296'/>
<polygon points='317.58551420255765,14.211616751135296,303.7691911209947,40.192378864668456,289.4045039758924,126.7949192431123,330.82135561041764,109.47441116742354'/>
<polygon points='330.82135561041764,109.47441116742354,289.4045039758924,126.7949192431123,279.9025880439622,213.39745962155615,337.84139478495405,204.73720558371178'/>
